
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
00000000004012c0 <strcmp@plt>:
  4012c0:	f3 0f 1e fa          	endbr64 
  4012c4:	f2 ff 25 ad 3d 00 00 	bnd jmp *0x3dad(%rip)        # 405078 <strcmp@GLIBC_2.2.5>
  4012cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012d0 <signal@plt>:
  4012d0:	f3 0f 1e fa          	endbr64 
  4012d4:	f2 ff 25 a5 3d 00 00 	bnd jmp *0x3da5(%rip)        # 405080 <signal@GLIBC_2.2.5>
  4012db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012e0 <gethostbyname@plt>:
  4012e0:	f3 0f 1e fa          	endbr64 
  4012e4:	f2 ff 25 9d 3d 00 00 	bnd jmp *0x3d9d(%rip)        # 405088 <gethostbyname@GLIBC_2.2.5>
  4012eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004012f0 <__memmove_chk@plt>:
  4012f0:	f3 0f 1e fa          	endbr64 
  4012f4:	f2 ff 25 95 3d 00 00 	bnd jmp *0x3d95(%rip)        # 405090 <__memmove_chk@GLIBC_2.3.4>
  4012fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401300 <strtol@plt>:
  401300:	f3 0f 1e fa          	endbr64 
  401304:	f2 ff 25 8d 3d 00 00 	bnd jmp *0x3d8d(%rip)        # 405098 <strtol@GLIBC_2.2.5>
  40130b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401310 <fflush@plt>:
  401310:	f3 0f 1e fa          	endbr64 
  401314:	f2 ff 25 85 3d 00 00 	bnd jmp *0x3d85(%rip)        # 4050a0 <fflush@GLIBC_2.2.5>
  40131b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401320 <__isoc99_sscanf@plt>:
  401320:	f3 0f 1e fa          	endbr64 
  401324:	f2 ff 25 7d 3d 00 00 	bnd jmp *0x3d7d(%rip)        # 4050a8 <__isoc99_sscanf@GLIBC_2.7>
  40132b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401330 <__printf_chk@plt>:
  401330:	f3 0f 1e fa          	endbr64 
  401334:	f2 ff 25 75 3d 00 00 	bnd jmp *0x3d75(%rip)        # 4050b0 <__printf_chk@GLIBC_2.3.4>
  40133b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401340 <fopen@plt>:
  401340:	f3 0f 1e fa          	endbr64 
  401344:	f2 ff 25 6d 3d 00 00 	bnd jmp *0x3d6d(%rip)        # 4050b8 <fopen@GLIBC_2.2.5>
  40134b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401350 <gethostname@plt>:
  401350:	f3 0f 1e fa          	endbr64 
  401354:	f2 ff 25 65 3d 00 00 	bnd jmp *0x3d65(%rip)        # 4050c0 <gethostname@GLIBC_2.2.5>
  40135b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401360 <exit@plt>:
  401360:	f3 0f 1e fa          	endbr64 
  401364:	f2 ff 25 5d 3d 00 00 	bnd jmp *0x3d5d(%rip)        # 4050c8 <exit@GLIBC_2.2.5>
  40136b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401370 <connect@plt>:
  401370:	f3 0f 1e fa          	endbr64 
  401374:	f2 ff 25 55 3d 00 00 	bnd jmp *0x3d55(%rip)        # 4050d0 <connect@GLIBC_2.2.5>
  40137b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401380 <__fprintf_chk@plt>:
  401380:	f3 0f 1e fa          	endbr64 
  401384:	f2 ff 25 4d 3d 00 00 	bnd jmp *0x3d4d(%rip)        # 4050d8 <__fprintf_chk@GLIBC_2.3.4>
  40138b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000401390 <sleep@plt>:
  401390:	f3 0f 1e fa          	endbr64 
  401394:	f2 ff 25 45 3d 00 00 	bnd jmp *0x3d45(%rip)        # 4050e0 <sleep@GLIBC_2.2.5>
  40139b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004013a0 <__ctype_b_loc@plt>:
  4013a0:	f3 0f 1e fa          	endbr64 
  4013a4:	f2 ff 25 3d 3d 00 00 	bnd jmp *0x3d3d(%rip)        # 4050e8 <__ctype_b_loc@GLIBC_2.3>
  4013ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004013b0 <__sprintf_chk@plt>:
  4013b0:	f3 0f 1e fa          	endbr64 
  4013b4:	f2 ff 25 35 3d 00 00 	bnd jmp *0x3d35(%rip)        # 4050f0 <__sprintf_chk@GLIBC_2.3.4>
  4013bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000004013c0 <socket@plt>:
  4013c0:	f3 0f 1e fa          	endbr64 
  4013c4:	f2 ff 25 2d 3d 00 00 	bnd jmp *0x3d2d(%rip)        # 4050f8 <socket@GLIBC_2.2.5>
  4013cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000004013d0 <_start>:
  4013d0:	f3 0f 1e fa          	endbr64 
  4013d4:	31 ed                	xor    %ebp,%ebp
  4013d6:	49 89 d1             	mov    %rdx,%r9
  4013d9:	5e                   	pop    %rsi
  4013da:	48 89 e2             	mov    %rsp,%rdx
  4013dd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  4013e1:	50                   	push   %rax
  4013e2:	54                   	push   %rsp
  4013e3:	45 31 c0             	xor    %r8d,%r8d
  4013e6:	31 c9                	xor    %ecx,%ecx
  4013e8:	48 c7 c7 b6 14 40 00 	mov    $0x4014b6,%rdi
  4013ef:	ff 15 fb 3b 00 00    	call   *0x3bfb(%rip)        # 404ff0 <__libc_start_main@GLIBC_2.34>
  4013f5:	f4                   	hlt    
  4013f6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  4013fd:	00 00 00 

0000000000401400 <_dl_relocate_static_pie>:
  401400:	f3 0f 1e fa          	endbr64 
  401404:	c3                   	ret    
  401405:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  40140c:	00 00 00 
  40140f:	90                   	nop

0000000000401410 <deregister_tm_clones>:
  401410:	b8 80 57 40 00       	mov    $0x405780,%eax
  401415:	48 3d 80 57 40 00    	cmp    $0x405780,%rax
  40141b:	74 13                	je     401430 <deregister_tm_clones+0x20>
  40141d:	b8 00 00 00 00       	mov    $0x0,%eax
  401422:	48 85 c0             	test   %rax,%rax
  401425:	74 09                	je     401430 <deregister_tm_clones+0x20>
  401427:	bf 80 57 40 00       	mov    $0x405780,%edi
  40142c:	ff e0                	jmp    *%rax
  40142e:	66 90                	xchg   %ax,%ax
  401430:	c3                   	ret    
  401431:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  401438:	00 00 00 00 
  40143c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401440 <register_tm_clones>:
  401440:	be 80 57 40 00       	mov    $0x405780,%esi
  401445:	48 81 ee 80 57 40 00 	sub    $0x405780,%rsi
  40144c:	48 89 f0             	mov    %rsi,%rax
  40144f:	48 c1 ee 3f          	shr    $0x3f,%rsi
  401453:	48 c1 f8 03          	sar    $0x3,%rax
  401457:	48 01 c6             	add    %rax,%rsi
  40145a:	48 d1 fe             	sar    %rsi
  40145d:	74 11                	je     401470 <register_tm_clones+0x30>
  40145f:	b8 00 00 00 00       	mov    $0x0,%eax
  401464:	48 85 c0             	test   %rax,%rax
  401467:	74 07                	je     401470 <register_tm_clones+0x30>
  401469:	bf 80 57 40 00       	mov    $0x405780,%edi
  40146e:	ff e0                	jmp    *%rax
  401470:	c3                   	ret    
  401471:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  401478:	00 00 00 00 
  40147c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401480 <__do_global_dtors_aux>:
  401480:	f3 0f 1e fa          	endbr64 
  401484:	80 3d 1d 43 00 00 00 	cmpb   $0x0,0x431d(%rip)        # 4057a8 <completed.0>
  40148b:	75 13                	jne    4014a0 <__do_global_dtors_aux+0x20>
  40148d:	55                   	push   %rbp
  40148e:	48 89 e5             	mov    %rsp,%rbp
  401491:	e8 7a ff ff ff       	call   401410 <deregister_tm_clones>
  401496:	c6 05 0b 43 00 00 01 	movb   $0x1,0x430b(%rip)        # 4057a8 <completed.0>
  40149d:	5d                   	pop    %rbp
  40149e:	c3                   	ret    
  40149f:	90                   	nop
  4014a0:	c3                   	ret    
  4014a1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  4014a8:	00 00 00 00 
  4014ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004014b0 <frame_dummy>:
  4014b0:	f3 0f 1e fa          	endbr64 
  4014b4:	eb 8a                	jmp    401440 <register_tm_clones>

00000000004014b6 <main>:
  4014b6:	f3 0f 1e fa          	endbr64 
  4014ba:	53                   	push   %rbx
  4014bb:	83 ff 01             	cmp    $0x1,%edi
  4014be:	0f 84 f8 00 00 00    	je     4015bc <main+0x106>
  4014c4:	48 89 f3             	mov    %rsi,%rbx
  4014c7:	83 ff 02             	cmp    $0x2,%edi
  4014ca:	0f 85 21 01 00 00    	jne    4015f1 <main+0x13b>
  4014d0:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
  4014d4:	48 8d 35 29 1b 00 00 	lea    0x1b29(%rip),%rsi        # 403004 <_IO_stdin_used+0x4>
  4014db:	e8 60 fe ff ff       	call   401340 <fopen@plt>
  4014e0:	48 89 05 c9 42 00 00 	mov    %rax,0x42c9(%rip)        # 4057b0 <infile>
  4014e7:	48 85 c0             	test   %rax,%rax
  4014ea:	0f 84 df 00 00 00    	je     4015cf <main+0x119>
  4014f0:	e8 48 07 00 00       	call   401c3d <initialize_bomb>
  4014f5:	48 8d 3d 8c 1b 00 00 	lea    0x1b8c(%rip),%rdi        # 403088 <_IO_stdin_used+0x88>
  4014fc:	e8 3f fd ff ff       	call   401240 <puts@plt>
  401501:	48 8d 3d c0 1b 00 00 	lea    0x1bc0(%rip),%rdi        # 4030c8 <_IO_stdin_used+0xc8>
  401508:	e8 33 fd ff ff       	call   401240 <puts@plt>
  40150d:	e8 41 0a 00 00       	call   401f53 <read_line>
  401512:	48 89 c7             	mov    %rax,%rdi
  401515:	e8 fa 00 00 00       	call   401614 <phase_1>
  40151a:	e8 6c 0b 00 00       	call   40208b <phase_defused>
  40151f:	48 8d 3d d2 1b 00 00 	lea    0x1bd2(%rip),%rdi        # 4030f8 <_IO_stdin_used+0xf8>
  401526:	e8 15 fd ff ff       	call   401240 <puts@plt>
  40152b:	e8 23 0a 00 00       	call   401f53 <read_line>
  401530:	48 89 c7             	mov    %rax,%rdi
  401533:	e8 00 01 00 00       	call   401638 <phase_2>
  401538:	e8 4e 0b 00 00       	call   40208b <phase_defused>
  40153d:	48 8d 3d f9 1a 00 00 	lea    0x1af9(%rip),%rdi        # 40303d <_IO_stdin_used+0x3d>
  401544:	e8 f7 fc ff ff       	call   401240 <puts@plt>
  401549:	e8 05 0a 00 00       	call   401f53 <read_line>
  40154e:	48 89 c7             	mov    %rax,%rdi
  401551:	e8 54 01 00 00       	call   4016aa <phase_3>
  401556:	e8 30 0b 00 00       	call   40208b <phase_defused>
  40155b:	48 8d 3d f9 1a 00 00 	lea    0x1af9(%rip),%rdi        # 40305b <_IO_stdin_used+0x5b>
  401562:	e8 d9 fc ff ff       	call   401240 <puts@plt>
  401567:	e8 e7 09 00 00       	call   401f53 <read_line>
  40156c:	48 89 c7             	mov    %rax,%rdi
  40156f:	e8 ed 02 00 00       	call   401861 <phase_4>
  401574:	e8 12 0b 00 00       	call   40208b <phase_defused>
  401579:	48 8d 3d a8 1b 00 00 	lea    0x1ba8(%rip),%rdi        # 403128 <_IO_stdin_used+0x128>
  401580:	e8 bb fc ff ff       	call   401240 <puts@plt>
  401585:	e8 c9 09 00 00       	call   401f53 <read_line>
  40158a:	48 89 c7             	mov    %rax,%rdi
  40158d:	e8 48 03 00 00       	call   4018da <phase_5>
  401592:	e8 f4 0a 00 00       	call   40208b <phase_defused>
  401597:	48 8d 3d cc 1a 00 00 	lea    0x1acc(%rip),%rdi        # 40306a <_IO_stdin_used+0x6a>
  40159e:	e8 9d fc ff ff       	call   401240 <puts@plt>
  4015a3:	e8 ab 09 00 00       	call   401f53 <read_line>
  4015a8:	48 89 c7             	mov    %rax,%rdi
  4015ab:	e8 b8 03 00 00       	call   401968 <phase_6>
  4015b0:	e8 d6 0a 00 00       	call   40208b <phase_defused>
  4015b5:	b8 00 00 00 00       	mov    $0x0,%eax
  4015ba:	5b                   	pop    %rbx
  4015bb:	c3                   	ret    
  4015bc:	48 8b 05 cd 41 00 00 	mov    0x41cd(%rip),%rax        # 405790 <stdin@GLIBC_2.2.5>
  4015c3:	48 89 05 e6 41 00 00 	mov    %rax,0x41e6(%rip)        # 4057b0 <infile>
  4015ca:	e9 21 ff ff ff       	jmp    4014f0 <main+0x3a>
  4015cf:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
  4015d3:	48 8b 13             	mov    (%rbx),%rdx
  4015d6:	48 8d 35 29 1a 00 00 	lea    0x1a29(%rip),%rsi        # 403006 <_IO_stdin_used+0x6>
  4015dd:	bf 01 00 00 00       	mov    $0x1,%edi
  4015e2:	e8 49 fd ff ff       	call   401330 <__printf_chk@plt>
  4015e7:	bf 08 00 00 00       	mov    $0x8,%edi
  4015ec:	e8 6f fd ff ff       	call   401360 <exit@plt>
  4015f1:	48 8b 16             	mov    (%rsi),%rdx
  4015f4:	48 8d 35 28 1a 00 00 	lea    0x1a28(%rip),%rsi        # 403023 <_IO_stdin_used+0x23>
  4015fb:	bf 01 00 00 00       	mov    $0x1,%edi
  401600:	b8 00 00 00 00       	mov    $0x0,%eax
  401605:	e8 26 fd ff ff       	call   401330 <__printf_chk@plt>
  40160a:	bf 08 00 00 00       	mov    $0x8,%edi
  40160f:	e8 4c fd ff ff       	call   401360 <exit@plt>

0000000000401614 <phase_1>:
  401614:	f3 0f 1e fa          	endbr64 
  401618:	48 83 ec 08          	sub    $0x8,%rsp
  40161c:	48 8d 35 2d 1b 00 00 	lea    0x1b2d(%rip),%rsi        # 403150 <_IO_stdin_used+0x150>
  401623:	e8 b5 05 00 00       	call   401bdd <strings_not_equal>
  401628:	85 c0                	test   %eax,%eax
  40162a:	75 05                	jne    401631 <phase_1+0x1d>
  40162c:	48 83 c4 08          	add    $0x8,%rsp
  401630:	c3                   	ret    
  401631:	e8 96 08 00 00       	call   401ecc <explode_bomb>
  401636:	eb f4                	jmp    40162c <phase_1+0x18>

0000000000401638 <phase_2>:
  401638:	f3 0f 1e fa          	endbr64 
  40163c:	55                   	push   %rbp
  40163d:	53                   	push   %rbx
  40163e:	48 83 ec 28          	sub    $0x28,%rsp
  401642:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  401649:	00 00 
  40164b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  401650:	31 c0                	xor    %eax,%eax
  401652:	48 89 e6             	mov    %rsp,%rsi
  401655:	e8 b4 08 00 00       	call   401f0e <read_six_numbers>
  40165a:	83 3c 24 00          	cmpl   $0x0,(%rsp)
  40165e:	78 0a                	js     40166a <phase_2+0x32>
  401660:	48 89 e5             	mov    %rsp,%rbp
  401663:	bb 01 00 00 00       	mov    $0x1,%ebx
  401668:	eb 13                	jmp    40167d <phase_2+0x45>
  40166a:	e8 5d 08 00 00       	call   401ecc <explode_bomb>
  40166f:	eb ef                	jmp    401660 <phase_2+0x28>
  401671:	83 c3 01             	add    $0x1,%ebx
  401674:	48 83 c5 04          	add    $0x4,%rbp
  401678:	83 fb 06             	cmp    $0x6,%ebx
  40167b:	74 11                	je     40168e <phase_2+0x56>
  40167d:	89 d8                	mov    %ebx,%eax
  40167f:	03 45 00             	add    0x0(%rbp),%eax
  401682:	39 45 04             	cmp    %eax,0x4(%rbp)
  401685:	74 ea                	je     401671 <phase_2+0x39>
  401687:	e8 40 08 00 00       	call   401ecc <explode_bomb>
  40168c:	eb e3                	jmp    401671 <phase_2+0x39>
  40168e:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  401693:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  40169a:	00 00 
  40169c:	75 07                	jne    4016a5 <phase_2+0x6d>
  40169e:	48 83 c4 28          	add    $0x28,%rsp
  4016a2:	5b                   	pop    %rbx
  4016a3:	5d                   	pop    %rbp
  4016a4:	c3                   	ret    
  4016a5:	e8 c6 fb ff ff       	call   401270 <__stack_chk_fail@plt>

00000000004016aa <phase_3>:
  4016aa:	f3 0f 1e fa          	endbr64 
  4016ae:	48 83 ec 28          	sub    $0x28,%rsp
  4016b2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4016b9:	00 00 
  4016bb:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4016c0:	31 c0                	xor    %eax,%eax
  4016c2:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
  4016c7:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
